llc_references,llc_misses,instructions,cycles
4870344,310824,1868354416,1437810117
5011937,311135,1852882762,1438251227
4927459,308469,1856061269,1437402549
4924945,309820,1863472416,1437477271
4850696,325345,1858851689,1437397117
4890127,338352,1851157676,1436255888
4930318,343325,1856792715,1436398519
4923165,343280,1856735019,1436592328
4837468,341250,1816867334,1411466583
4848670,340134,1817629113,1411942481
4801758,342103,1817061099,1411462200
4748291,338358,1805596350,1406203643
4855612,350045,1851270007,1436374050
4797736,343553,1816914921,1411551752
4813055,340983,1812916422,1412010316
4793626,344258,1812569369,1411655365
4911844,342342,1844171908,1436173935
4777217,341803,1817448225,1411618666
4893613,346532,1844599698,1435062160
4827105,339993,1811862577,1412335403
4810446,335600,1806978705,1412142318
4858983,337714,1831537212,1435961577
4901571,339108,1846251181,1437292918
4784741,334881,1809081917,1411169408
4802080,332073,1809987129,1412341861
4861763,336000,1803190966,1410139641
4989954,344939,1837210939,1434314241
4867948,337091,1808780882,1411526598
4888751,335901,1808639434,1410880217
4873367,334938,1812597959,1412147676
4869924,340210,1811829791,1411408086
4847007,336312,1812177052,1411274594
4847036,339287,1814816993,1412280841
4843001,341419,1811498051,1410530607
4876582,333708,1809438129,1412002994
4870291,339914,1809813101,1411325559
4983903,344369,1842810737,1434650956
4954208,345778,1843237403,1435735304
4959796,342403,1841162460,1434676956
4995971,346228,1846349115,1436768676
4933277,342601,1847968514,1436409274
4987743,343218,1842141310,1435173458
4948323,340397,1850832392,1436281531
4937419,342389,1844192108,1434962355
5005492,339725,1844211473,1436556171
4947603,344101,1848105579,1436734250
4948982,342737,1846190499,1435236834
4896212,334942,1811389085,1411969450
4829512,342397,1795856850,1409650146
4957818,340327,1849456894,1437211319
4970365,344901,1845908554,1435811196
4947718,341921,1844855409,1435208245
4978531,339935,1845002709,1436364191
4981101,342430,1843438849,1435331578
4841136,335762,1817199937,1412356532
4945902,346233,1851056147,1436402603
4964242,344952,1840992427,1434598470
4995847,346156,1843421158,1435949128
4938640,342103,1847778136,1435084464
4966728,341184,1849275143,1436985974
4965714,340797,1841030940,1436295279
4962085,342330,1840756932,1434534043
4963855,343614,1851546072,1437261627
4952644,343598,1846496171,1435414601
4943489,343095,1850298572,1436928804
4970065,339546,1832842739,1436311090
4942395,344054,1845350198,1434786030
4961327,340677,1843032429,1435947436
4959790,345547,1843456166,1435001451
4891838,332037,1812166464,1421230730
4950572,342445,1843729386,1435043211
4955821,343487,1843949365,1435041614
4887775,335125,1807957840,1411535578
4846780,339522,1805328024,1409780052
4989270,338425,1845800783,1436611946
4859279,339530,1814261668,1411062172
4875979,336735,1807476515,1410280540
4869957,336169,1808281745,1411078348
4843370,337217,1808166242,1409880739
4886891,342640,1805995259,1411339435
4846082,337084,1814809054,1411655375
4839365,341165,1809625596,1410512310
4865932,338360,1813055273,1411602944
4941579,342124,1848379580,1435431153
